time,v,stimulation
-0.0019,-0.2228125,-0.000625
-0.0018,-0.2253125,-0.0003125
-0.0017,-0.2290625,-0.0003125
-0.0016,-0.2303125,-0.000625
-0.0015,-0.2309375,-0.000625
-0.0014,-0.22375,-0.000625
-0.0013,-0.22375,-0.0003125
-0.0012,-0.22625,-0.0003125
-0.0011,-0.229375,-0.0003125
-0.001,-0.230625,-0.0003125
-0.0009,-0.231875,-0.000625
-0.0008,-0.2325,-0.000625
-0.0007,-0.2328125,0
-0.0006,-0.2328125,-0.000625
-0.0005,-0.2303125,-0.000625
-0.0004,-0.22375,-0.0003125
-0.0003,-0.2246875,-0.000625
-0.0002,-0.2259375,-0.000625
-0.0001,-0.2259375,-0.00125
0,-0.2253125,-0.000625
0.0001,-0.2265625,-0.0009375
0.0002,1.07875,1.335938
0.0003,4.2375,1.339375
0.0004,3.861563,0.0040625
0.0005,-2.5275,0.0021875
0.0006,-4.659063,0.000625
0.0007,-5.368125,0.0003125
0.0008,-5.002813,0.0003125
0.0009,-3.9,-0.0003125
0.001,-3.0375,-0.000625
0.0011,-3.048125,-0.000625
0.0012,-3.734375,-0.0003125
0.0013,-4.121563,-0.0009375
0.0014,-3.80375,-0.0009375
0.0015,-2.916562,-0.000625
0.0016,-1.869375,-0.000625
0.0017,-0.9515625,-0.0009375
0.0018,-0.271875,-0.0003125
0.0019,0.2196875,-0.0003125
0.002,0.565,-0.0003125
0.0021,0.7825,-0.0003125
0.0022,0.880625,-0.000625
0.0023,0.8896875,-0.0009375
0.0024,0.855,-0.000625
0.0025,0.7990625,-0.000625
0.0026,0.73875,-0.0003125
0.0027,0.6859375,-0.0009375
0.0028,0.63875,-0.000625
0.0029,0.59875,-0.0009375
0.003,0.560625,0
0.0031,0.5240625,0.0003125
0.0032,0.489375,-0.000625
0.0033,0.4540625,-0.0003125
0.0034,0.4190625,-0.0003125
0.0035,0.3890625,0
0.0036,0.355625,-0.0009375
0.0037,0.323125,-0.000625
0.0038,0.2940625,-0.0009375
0.0039,0.26375,-0.0003125
0.004,0.234375,-0.000625
0.0041,0.2065625,-0.0003125
0.0042,0.175,-0.0003125
0.0043,0.1425,0
0.0044,0.1121875,-0.0009375
0.0045,0.0834375,-0.0009375
0.0046,0.05375,-0.000625
0.0047,0.0325,0.0721875
0.0048,3.528125,1.338125
0.0049,5.055,1.337188
0.005,-0.8915625,0.003125
0.0051,-4.1125,0.00125
0.0052,-5.1875,0.0003125
0.0053,-5.173125,0
0.0054,-4.063438,0
0.0055,-3.005,-0.0009375
0.0056,-2.274375,-0.0003125
0.0057,-2.009688,-0.0003125
0.0058,-2.38,-0.0003125
0.0059,-2.872187,-0.0003125
0.006,-2.857188,-0.000625
0.0061,-2.289063,-0.0009375
0.0062,-1.518125,-0.000625
0.0063,-0.8109375,-0.0003125
0.0064,-0.28,-0.0003125
0.0065,0.0796875,-0.000625
0.0066,0.3125,-0.0003125
0.0067,0.4434375,-0.000625
0.0068,0.4896875,-0.000625
0.0069,0.468125,-0.0003125
0.007,0.4178125,-0.0003125
0.0071,0.363125,-0.0003125
0.0072,0.3159375,-0.0009375
0.0073,0.2790625,-0.0003125
0.0074,0.2484375,0
0.0075,0.223125,-0.0009375
0.0076,0.2003125,-0.000625
0.0077,0.176875,-0.000625
0.0078,0.1553125,-0.0009375
0.0079,0.138125,-0.0003125
0.008,0.1209375,-0.000625
0.0081,0.103125,-0.000625
0.0082,0.0821875,-0.000625
0.0083,0.060625,-0.000625
0.0084,0.0415625,-0.000625
0.0085,0.0234375,-0.000625
0.0086,0.00625,-0.0003125
0.0087,-0.0128125,-0.0003125
0.0088,-0.02875,-0.0003125
0.0089,-0.04625,-0.000625
0.009,-0.0603125,-0.0003125
0.0091,-0.075625,-0.000625
0.0092,-0.0909375,-0.0003125
0.0093,-0.1021875,-0.000625
0.0094,-0.1184375,-0.0009375
0.0095,-0.13125,-0.0003125
0.0096,-0.141875,-0.0003125
0.0097,-0.1484375,-0.0003125
0.0098,-0.1628125,-0.000625
0.0099,-0.1784375,-0.0009375
0.01,-0.1834375,-0.000625
0.0101,-0.193125,-0.000625
0.0102,-0.2021875,-0.0009375
0.0103,-0.2071875,-0.0009375
0.0104,-0.2171875,-0.0003125
0.0105,-0.225625,-0.0009375
0.0106,-0.226875,-0.000625
0.0107,-0.2290625,-0.0003125
